2026-09-17 18:40:53.928800: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 18:40:53.966724: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 18:40:53.966752: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 18:40:53.968061: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 18:40:53.974321: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 18:40:54.792055: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2911252690,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "957bff2d8f541b8cba0c7c5365aa70                       
                          6023c2f9b09a0cd498029eaa4666328                       
                          024", "init_state_shape": [92],                       
                          "model_seed": 2719972782,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:43:02] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 9 (100.0%)    run_libero_eval.py:238

 12%|█▎        | 1/8 [00:09<01:07,  9.63s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3018376757,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "73c4de51f7a3d44d0d1ccdb2180f85                       
                          923de83e1e730e34c56d73e94c53d14                       
                          850", "init_state_shape": [92],                       
                          "model_seed": 3696227378,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=10--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:43:11] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 10 (100.0%)   run_libero_eval.py:238

 25%|██▌       | 2/8 [00:19<00:57,  9.62s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3846320274,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "f12a50bbad24f97fe53ff1f8f08405                       
                          b68fb52fa59a366a7273011c74c4368                       
                          2a8", "init_state_shape": [92],                       
                          "model_seed": 2551401112,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=11--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:43:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 11                                               
                 INFO     | >> # successes: 11 (100.0%)   run_libero_eval.py:238

 38%|███▊      | 3/8 [00:28<00:48,  9.63s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3291550717,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "3036089344aa3de23f7a3661c48813                       
                          37ed5e278d98c5379b950d9cb00c3ed                       
                          13e", "init_state_shape": [92],                       
                          "model_seed": 2148046501,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=12--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:43:30] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 12                                               
                 INFO     | >> # successes: 12 (100.0%)   run_libero_eval.py:238

 50%|█████     | 4/8 [00:38<00:37,  9.47s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3396407165,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "8a60a693678e7959209f6070471a12                       
                          fe613bb54f61355402f19eecd32db53                       
                          e29", "init_state_shape": [92],                       
                          "model_seed": 2121512973,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=13--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:43:40] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 13                                               
                 INFO     | >> # successes: 13 (100.0%)   run_libero_eval.py:238

 62%|██████▎   | 5/8 [00:47<00:28,  9.39s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1143324853,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "c86ee635d79d02e4d33c5aa8939999                       
                          f827d85099b2851d1178bd9f23e2315                       
                          28b", "init_state_shape": [92],                       
                          "model_seed": 4007555682,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=14--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:43:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 14                                               
                 INFO     | >> # successes: 14 (100.0%)   run_libero_eval.py:238

 75%|███████▌  | 6/8 [00:57<00:19,  9.54s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 303692254,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "dc62576220d23cd72d86cbaf994459                       
                          d768774c160c3c7605a7c7822de55e7                       
                          0e6", "init_state_shape": [92],                       
                          "model_seed": 2446284193,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=15--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:43:59] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 15                                               
                 INFO     | >> # successes: 15 (100.0%)   run_libero_eval.py:238

 88%|████████▊ | 7/8 [01:06<00:09,  9.61s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2880477501,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "63821e171711e8b17ce30496fe2d02                       
                          a5b1e39cbbc1abea294e7558df9e3db                       
                          1e7", "init_state_shape": [92],                       
                          "model_seed": 2563757835,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [18:44:08] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 16 (100.0%)   run_libero_eval.py:238

100%|██████████| 8/8 [01:16<00:00,  9.54s/it][A100%|██████████| 8/8 [01:16<00:00,  9.54s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
09/17 [18:44:09] INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 20%|██        | 2/10 [02:28<10:02, 75.26s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/8 [00:00<?, ?it/s][A09/17 [18:44:12] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2334082172,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "854bdfcd51ad77834b2872be857a61                       
                          0c949dee635c402d31fb482ba8b0fcd                       
                          abf", "init_state_shape": [92],                       
                          "model_seed": 2252168369,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:44:23] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 17 (100.0%)   run_libero_eval.py:238

 12%|█▎        | 1/8 [00:10<01:14, 10.68s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 483650993,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "d342a333056d9f2b9db652157baeaa                       
                          6b9c00e3d4b45ff819a1d3ead89d4c2                       
                          848", "init_state_shape": [92],                       
                          "model_seed": 1068705458,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:44:32] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 18 (100.0%)   run_libero_eval.py:238

 25%|██▌       | 2/8 [00:19<00:58,  9.81s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2529158065,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "a5ab7d0571112cfb7d130ab437587f                       
                          8a8e7dd26b4b9957b030b1b1a734719                       
                          749", "init_state_shape": [92],                       
                          "model_seed": 990356161,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:44:42] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 19 (100.0%)   run_libero_eval.py:238

 38%|███▊      | 3/8 [00:29<00:48,  9.77s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 762872809,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "54acfd0b97b5ce95e16fdd601862cf                       
                          604f66ad922e4e1f3fccdc79c05bda0                       
                          87d", "init_state_shape": [92],                       
                          "model_seed": 1823811941,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:44:50] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 20 (100.0%)   run_libero_eval.py:238

 50%|█████     | 4/8 [00:38<00:37,  9.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 598983133,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 31,                               
                          "init_state_sha256":                                  
                          "c976c7363518d54a34633001b72079                       
                          56139afa1061ff6a217ab65eb24fecf                       
                          b0c", "init_state_shape": [92],                       
                          "model_seed": 1357376687,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:45:00] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 21 (100.0%)   run_libero_eval.py:238

 62%|██████▎   | 5/8 [00:47<00:28,  9.40s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1593406829,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 32,                               
                          "init_state_sha256":                                  
                          "b7ea348f4b1c978f8476504e79de2a                       
                          2c661b881a8961aa4ef59500598eae8                       
                          4bf", "init_state_shape": [92],                       
                          "model_seed": 1626843166,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=22--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:45:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 22 (100.0%)   run_libero_eval.py:238

 75%|███████▌  | 6/8 [00:56<00:18,  9.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4084099962,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 33,                               
                          "init_state_sha256":                                  
                          "6be1ae79dc28427bcaf62fef6d406f                       
                          341661284652d3c60117ed1ad86e339                       
                          e70", "init_state_shape": [92],                       
                          "model_seed": 1171475189,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:45:18] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 23 (100.0%)   run_libero_eval.py:238

 88%|████████▊ | 7/8 [01:06<00:09,  9.30s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3726451405,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 34,                               
                          "init_state_sha256":                                  
                          "886ed201e403ef7ece6e8b34616721                       
                          86ddc2bbe2576905f887a1371842179                       
                          6fd", "init_state_shape": [92],                       
                          "model_seed": 2428114754,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [18:45:27] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 24 (100.0%)   run_libero_eval.py:238

100%|██████████| 8/8 [01:15<00:00,  9.16s/it][A100%|██████████| 8/8 [01:15<00:00,  9.39s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 30%|███       | 3/10 [03:46<08:57, 76.72s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/8 [00:00<?, ?it/s][A09/17 [18:45:30] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
09/17 [18:45:31] INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2107813989,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 27,                               
                          "init_state_sha256":                                  
                          "eec7887f489991d9b015f2b8ef700a                       
                          4646d6d1856f8c8d814f43a84f051f0                       
                          8a1", "init_state_shape": [92],                       
                          "model_seed": 4169899133,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [18:45:39] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 25 (100.0%)   run_libero_eval.py:238

 12%|█▎        | 1/8 [00:08<00:58,  8.29s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4234614986,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 28,                               
                          "init_state_sha256":                                  
                          "7c8bd743586f0acef34692ff70f845                       
                          451d73e1eed874752fcf874a2c54a02                       
                          71c", "init_state_shape": [92],                       
                          "model_seed": 1108794834,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=26--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [18:45:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 26 (100.0%)   run_libero_eval.py:238

 25%|██▌       | 2/8 [00:16<00:50,  8.49s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 195198961,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 29,                               
                          "init_state_sha256":                                  
                          "d1bdda12ba47e7f29beb1a6ba20b38                       
                          04d2391e26dc962bc84c01bbdcf71f3                       
                          a6b", "init_state_shape": [92],                       
                          "model_seed": 2039204845,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-18_41_13--openvla_oft--episode=27--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [18:45:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 27 (100.0%)   run_libero_eval.py:238

 38%|███▊      | 3/8 [00:25<00:42,  8.43s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4057971178,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 30,                               
                          "init_state_sha256":                                  
                          "c8f6ac536a9738937dd62b03558c47                       
                          ab581e0153936b9c98452a519f21195                       
                          672", "init_state_shape": [92],                       
                          "model_seed": 2754778619,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
