2026-09-18 03:07:25.513974: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 03:07:25.552069: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 03:07:25.552095: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 03:07:25.553412: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 03:07:25.559563: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 03:07:26.320603: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 333/422 language_model.model.layers.19.self_attn.k_proj
[official-awq] 334/422 language_model.model.layers.19.self_attn.v_proj
[official-awq] 335/422 language_model.model.layers.19.self_attn.o_proj
[official-awq] 336/422 language_model.model.layers.19.mlp.gate_proj
[official-awq] 337/422 language_model.model.layers.19.mlp.up_proj
[official-awq] 338/422 language_model.model.layers.19.mlp.down_proj
[official-awq] 339/422 language_model.model.layers.20.self_attn.q_proj
[official-awq] 340/422 language_model.model.layers.20.self_attn.k_proj
[official-awq] 341/422 language_model.model.layers.20.self_attn.v_proj
[official-awq] 342/422 language_model.model.layers.20.self_attn.o_proj
[official-awq] 343/422 language_model.model.layers.20.mlp.gate_proj
[official-awq] 344/422 language_model.model.layers.20.mlp.up_proj
[official-awq] 345/422 language_model.model.layers.20.mlp.down_proj
[official-awq] 346/422 language_model.model.layers.21.self_attn.q_proj
[official-awq] 347/422 language_model.model.layers.21.self_attn.k_proj
[official-awq] 348/422 language_model.model.layers.21.self_attn.v_proj
[official-awq] 349/422 language_model.model.layers.21.self_attn.o_proj
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 350/422 language_model.model.layers.21.mlp.gate_proj
[official-awq] 351/422 language_model.model.layers.21.mlp.up_proj
[official-awq] 352/422 language_model.model.layers.21.mlp.down_proj
[official-awq] 353/422 language_model.model.layers.22.self_attn.q_proj
[official-awq] 354/422 language_model.model.layers.22.self_attn.k_proj
[official-awq] 355/422 language_model.model.layers.22.self_attn.v_proj
[official-awq] 356/422 language_model.model.layers.22.self_attn.o_proj
[official-awq] 357/422 language_model.model.layers.22.mlp.gate_proj
[official-awq] 358/422 language_model.model.layers.22.mlp.up_proj
[official-awq] 359/422 language_model.model.layers.22.mlp.down_proj
[official-awq] 360/422 language_model.model.layers.23.self_attn.q_proj
[official-awq] 361/422 language_model.model.layers.23.self_attn.k_proj
[official-awq] 362/422 language_model.model.layers.23.self_attn.v_proj
[official-awq] 363/422 language_model.model.layers.23.self_attn.o_proj
[official-awq] 364/422 language_model.model.layers.23.mlp.gate_proj
[official-awq] 365/422 language_model.model.layers.23.mlp.up_proj
[official-awq] 366/422 language_model.model.layers.23.mlp.down_proj
[official-awq] 367/422 language_model.model.layers.24.self_attn.q_proj
[official-awq] 368/422 language_model.model.layers.24.self_attn.k_proj
[official-awq] 369/422 language_model.model.layers.24.self_attn.v_proj
[official-awq] 370/422 language_model.model.layers.24.self_attn.o_proj
[official-awq] 371/422 language_model.model.layers.24.mlp.gate_proj
[official-awq] 372/422 language_model.model.layers.24.mlp.up_proj
[official-awq] 373/422 language_model.model.layers.24.mlp.down_proj
[official-awq] 374/422 language_model.model.layers.25.self_attn.q_proj
[official-awq] 375/422 language_model.model.layers.25.self_attn.k_proj
[official-awq] 376/422 language_model.model.layers.25.self_attn.v_proj
[official-awq] 377/422 language_model.model.layers.25.self_attn.o_proj
[official-awq] 378/422 language_model.model.layers.25.mlp.gate_proj
[official-awq] 379/422 language_model.model.layers.25.mlp.up_proj
[official-awq] 380/422 language_model.model.layers.25.mlp.down_proj
[official-awq] 381/422 language_model.model.layers.26.self_attn.q_proj
[official-awq] 382/422 language_model.model.layers.26.self_attn.k_proj
[official-awq] 383/422 language_model.model.layers.26.self_attn.v_proj
[official-awq] 384/422 language_model.model.layers.26.self_attn.o_proj
[official-awq] 385/422 language_model.model.layers.26.mlp.gate_proj
[official-awq] 386/422 language_model.model.layers.26.mlp.up_proj
[official-awq] 387/422 language_model.model.layers.26.mlp.down_proj
[official-awq] 388/422 language_model.model.layers.27.self_attn.q_proj
[official-awq] 389/422 language_model.model.layers.27.self_attn.k_proj
[official-awq] 390/422 language_model.model.layers.27.self_attn.v_proj
[official-awq] 391/422 language_model.model.layers.27.self_attn.o_proj
[official-awq] 392/422 language_model.model.layers.27.mlp.gate_proj
[official-awq] 393/422 language_model.model.layers.27.mlp.up_proj
[official-awq] 394/422 language_model.model.layers.27.mlp.down_proj
[official-awq] 395/422 language_model.model.layers.28.self_attn.q_proj
[official-awq] 396/422 language_model.model.layers.28.self_attn.k_proj
[official-awq] 397/422 language_model.model.layers.28.self_attn.v_proj
[official-awq] 398/422 language_model.model.layers.28.self_attn.o_proj
[official-awq] 399/422 language_model.model.layers.28.mlp.gate_proj
[official-awq] 400/422 language_model.model.layers.28.mlp.up_proj
[official-awq] 401/422 language_model.model.layers.28.mlp.down_proj
[official-awq] 402/422 language_model.model.layers.29.self_attn.q_proj
[official-awq] 403/422 language_model.model.layers.29.self_attn.k_proj
[official-awq] 404/422 language_model.model.layers.29.self_attn.v_proj
[official-awq] 405/422 language_model.model.layers.29.self_attn.o_proj
[official-awq] 406/422 language_model.model.layers.29.mlp.gate_proj
[official-awq] 407/422 language_model.model.layers.29.mlp.up_proj
[official-awq] 408/422 language_model.model.layers.29.mlp.down_proj
[official-awq] 409/422 language_model.model.layers.30.self_attn.q_proj
[official-awq] 410/422 language_model.model.layers.30.self_attn.k_proj
[official-awq] 411/422 language_model.model.layers.30.self_attn.v_proj
[official-awq] 412/422 language_model.model.layers.30.self_attn.o_proj
[official-awq] 413/422 language_model.model.layers.30.mlp.gate_proj
[official-awq] 414/422 language_model.model.layers.30.mlp.up_proj
[official-awq] 415/422 language_model.model.layers.30.mlp.down_proj
[official-awq] 416/422 language_model.model.layers.31.self_attn.q_proj
[official-awq] 417/422 language_model.model.layers.31.self_attn.k_proj
[official-awq] 418/422 language_model.model.layers.31.self_attn.v_proj
[official-awq] 419/422 language_model.model.layers.31.self_attn.o_proj
[official-awq] 420/422 language_model.model.layers.31.mlp.gate_proj
[official-awq] 421/422 language_model.model.layers.31.mlp.up_proj
[official-awq] 422/422 language_model.model.layers.31.mlp.down_proj
[official-quant] method=awq weight_bits=2 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"2": 422}, "applied_targets": 422, "name": "profile", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}], "removed_language_clips": 0, "scope": "all", "target_group_counts": {"128": 422}, "w4_layers": ""}
[official-quant] using preloaded model
09/18 [03:08:10] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-scope-shard-full-w2-origi                       
                          nal-05-09-20260918-030722-90322                       
                          /full-w2-original/EVAL-libero_s                       
                          patial-openvla-2026_09_18-03_07                       
                          _43.txt                                               
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:08:13] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2920509582,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "c9c2f8022034e9a0705daab34a7f5b                       
                          f9947ac939dfc5cf5a0ab493a377028                       
                          a02", "init_state_shape": [92],                       
                          "model_seed": 4110909047,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=1--success=False--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [03:08:28] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:00, 15.05s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 90430444,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "784dba596f01025199c62c3e262748                       
                          c68f1f3b6ff92df2fd36aab8b5263bc                       
                          0ce", "init_state_shape": [92],                       
                          "model_seed": 3154189564,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=2--success=False--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [03:08:42] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:29<00:44, 14.77s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2593257767,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "d297dd693cb3e13a607d16f211730e                       
                          28c50b463f597f066ef2a424a8a0361                       
                          86c", "init_state_shape": [92],                       
                          "model_seed": 3181712472,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=3--success=False--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [03:08:57] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:44<00:29, 14.74s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3459110301,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "3f628d77bb395ff9ff2b248e18e5de                       
                          a19d9b1103ed48b55df4eafa29188bd                       
                          9f0", "init_state_shape": [92],                       
                          "model_seed": 441765833,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=4--success=False--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [03:09:11] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:58<00:14, 14.39s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3221137945,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "6ccefe4bd69954c98ddc32f1acdcff                       
                          81b5a66ed4304391089bbc027172b66                       
                          d64", "init_state_shape": [92],                       
                          "model_seed": 1987439733,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=5--success=False--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/18 [03:09:25] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:12<00:00, 14.25s/it][A100%|██████████| 5/5 [01:12<00:00, 14.44s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 10%|█         | 1/10 [01:15<11:21, 75.69s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:09:28] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2720709901,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "d0345028d24b7dda175db33c7eb0e5                       
                          c1d4df2fdf5620c51dd3641fdc77750                       
                          964", "init_state_shape": [92],                       
                          "model_seed": 2466788813,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=6--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [03:09:42] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:13<00:55, 13.97s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1980140999,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "74548b977713394a062b37d064eb85                       
                          7cc795b1dd9e3dd6f72236514b2f854                       
                          04c", "init_state_shape": [92],                       
                          "model_seed": 2663980325,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=7--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [03:09:56] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:27<00:41, 13.93s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 355043717,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "a45364f84a9e141a83181828fb6b8f                       
                          b37a162e7e85d8636fa891064717f1f                       
                          95e", "init_state_shape": [92],                       
                          "model_seed": 1895985625,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=8--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [03:10:10] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:41<00:28, 14.01s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4285867666,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "dec62b7a7f186620b39af37c335407                       
                          1d3b720a7c93e5de1ca14e54f28bc76                       
                          d41", "init_state_shape": [92],                       
                          "model_seed": 751507276,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=9--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [03:10:25] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 80%|████████  | 4/5 [00:56<00:14, 14.20s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 307292723,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "4c98afd093bda011d941abba6e2d53                       
                          d57d3b258fe56cfdfbc4dc74d50260f                       
                          9ae", "init_state_shape": [92],                       
                          "model_seed": 2609141265,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=10--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [03:10:39] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

100%|██████████| 5/5 [01:10<00:00, 14.27s/it][A100%|██████████| 5/5 [01:10<00:00, 14.17s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.0                                             
 20%|██        | 2/10 [02:29<09:57, 74.75s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [03:10:42] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1320153655,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "244227d010ee2b731b1226316f6f51                       
                          ddc0b589941068f68e88e7778eabf2e                       
                          302", "init_state_shape": [92],                       
                          "model_seed": 550830392,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=11--success=False--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [03:10:57] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 11                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 20%|██        | 1/5 [00:14<00:57, 14.46s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3154410349,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "015663b2e58bace14677f65f8871f6                       
                          22d3c7c24fb3938114fbacaa91ff56d                       
                          38b", "init_state_shape": [92],                       
                          "model_seed": 2606276245,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=12--success=False--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [03:11:11] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 12                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 40%|████      | 2/5 [00:28<00:42, 14.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3995789380,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "3e05dba60bf1a41c0bc853e8480cee                       
                          4f4a7c58fc86ae62cec40fdc9e5f61c                       
                          be0", "init_state_shape": [92],                       
                          "model_seed": 1923587010,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-03_07_43--openvla_oft--episode=13--success=False--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [03:11:25] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 13                                               
                 INFO     | >> # successes: 0 (0.0%)      run_libero_eval.py:238

 60%|██████    | 3/5 [00:42<00:28, 14.05s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1352003176,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "10d28a829243d7c83db659e2c66233                       
                          f7bee106f22cfe5b2261f9f9831ebac                       
                          708", "init_state_shape": [92],                       
                          "model_seed": 344153472,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
