2026-09-17 21:45:59.004151: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-17 21:45:59.040922: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-17 21:45:59.040942: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-17 21:45:59.042215: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-17 21:45:59.048255: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-17 21:45:59.816996: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "d5457abae771c1553985928c9e7d8f                       
                          29295a6d3e391efb9be37ab94de1c03                       
                          651", "init_state_shape": [92],                       
                          "model_seed": 4070818733,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/17 [21:49:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 17 (85.0%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:41<00:00, 10.21s/it][A100%|██████████| 10/10 [01:41<00:00, 10.14s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.7                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.85                                            
 20%|██        | 2/10 [03:03<12:30, 93.87s/it]09/17 [21:49:44] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/17 [21:49:47] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1569098190,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "45770514fe0b8e43809603f66532b1                       
                          5c29966b8bd10e974ac4934a32bcc2c                       
                          94d", "init_state_shape": [92],                       
                          "model_seed": 3046509409,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:49:55] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 18 (85.7%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:15,  8.41s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3448983821,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "048497d9ac994d7efd126ba1cb5794                       
                          d350e266ab578ecba687fb31b9d5299                       
                          84e", "init_state_shape": [92],                       
                          "model_seed": 1083217717,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=22--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:50:03] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 19 (86.4%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:16<01:07,  8.42s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 152219977,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "d3c93a325a74c6fb997498769e0608                       
                          ac9e40c83950ded8f9dfdf6eb0e187f                       
                          4ed", "init_state_shape": [92],                       
                          "model_seed": 2682498644,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:50:12] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 20 (87.0%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:25<00:59,  8.48s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2631818856,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "c36f01f74b686f82c83b3ea55dcb01                       
                          8a741cfefe09b6d120ae227c9c21faf                       
                          2ff", "init_state_shape": [92],                       
                          "model_seed": 178345693,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=24--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:50:20] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 24                                               
                 INFO     | >> # successes: 21 (87.5%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:33<00:50,  8.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1413599330,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "8b4a7bfbf0fff7d6bf560b38e4cf15                       
                          6bf967a1ee574e0e8b90944781ca52c                       
                          664", "init_state_shape": [92],                       
                          "model_seed": 1347478484,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=25--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:50:28] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 25                                               
                 INFO     | >> # successes: 22 (88.0%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:41<00:41,  8.31s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3549346256,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "86c32e500c2d681050de51b451bf32                       
                          5b3c8abbefc58b02fc198edea233d44                       
                          58c", "init_state_shape": [92],                       
                          "model_seed": 2848030071,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=26--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:50:37] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 26                                               
                 INFO     | >> # successes: 23 (88.5%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:50<00:33,  8.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3330881757,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "42f7d963fbe9577ac9acd3193a0079                       
                          e75915573d0a52a13ae5308d594ab2c                       
                          398", "init_state_shape": [92],                       
                          "model_seed": 2923225422,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=27--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:50:45] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 27                                               
                 INFO     | >> # successes: 24 (88.9%)    run_libero_eval.py:238

 70%|███████   | 7/10 [00:58<00:24,  8.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1223014189,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "0e39b547c3c98c40b90b7edc9f466e                       
                          e2e05beceba75f60cba0ced4f3af6cc                       
                          3bb", "init_state_shape": [92],                       
                          "model_seed": 153838975,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=28--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:50:53] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 28                                               
                 INFO     | >> # successes: 25 (89.3%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:06<00:16,  8.30s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 176109981,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "851c8e19199bcf8e98e54b540bac56                       
                          6c6e151dad452b8db80428591474e76                       
                          851", "init_state_shape": [92],                       
                          "model_seed": 1840263269,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=29--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:51:02] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 29                                               
                 INFO     | >> # successes: 26 (89.7%)    run_libero_eval.py:238

 90%|█████████ | 9/10 [01:15<00:08,  8.34s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 10...     run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3545906471,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "18a6352b98f5b15f80b7104e38d840                       
                          9d29a30b7662b378404ebadecc4e6dc                       
                          256", "init_state_shape": [92],                       
                          "model_seed": 2943093867,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=30--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/17 [21:51:10] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 30                                               
                 INFO     | >> # successes: 27 (90.0%)    run_libero_eval.py:238

100%|██████████| 10/10 [01:23<00:00,  8.31s/it][A100%|██████████| 10/10 [01:23<00:00,  8.33s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9                                             
 30%|███       | 3/10 [04:29<10:33, 90.52s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/10 [00:00<?, ?it/s][A09/17 [21:51:13] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3338659295,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 15,                               
                          "init_state_sha256":                                  
                          "52361b17e964ee6de88d5cacda510e                       
                          638cf084542ea78d76c70a5d395726a                       
                          bd5", "init_state_shape": [92],                       
                          "model_seed": 37896630,                               
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=31--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:51:21] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 31                                               
                 INFO     | >> # successes: 28 (90.3%)    run_libero_eval.py:238

 10%|█         | 1/10 [00:08<01:14,  8.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2389088309,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 16,                               
                          "init_state_sha256":                                  
                          "423931bf6a388befaa73aee6d7505d                       
                          928643429025cfd78629d28fd20fd85                       
                          227", "init_state_shape": [92],                       
                          "model_seed": 4215148904,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=32--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:51:35] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 32                                               
                 INFO     | >> # successes: 29 (90.6%)    run_libero_eval.py:238

 20%|██        | 2/10 [00:21<01:30, 11.37s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 483432697,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 17,                               
                          "init_state_sha256":                                  
                          "afbd7079d975f031f72f9f86d4f9b0                       
                          546bb5aba956165e546a303aca82f6b                       
                          006", "init_state_shape": [92],                       
                          "model_seed": 2788686702,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=33--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:51:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 33                                               
                 INFO     | >> # successes: 30 (90.9%)    run_libero_eval.py:238

 30%|███       | 3/10 [00:29<01:08,  9.84s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 561897185,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 18,                               
                          "init_state_sha256":                                  
                          "f8f9fc0451830fc655416dddfbe161                       
                          dd478fe1024e89da2515d3f11d5e324                       
                          d58", "init_state_shape": [92],                       
                          "model_seed": 857807918,                              
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=34--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:51:51] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 34                                               
                 INFO     | >> # successes: 31 (91.2%)    run_libero_eval.py:238

 40%|████      | 4/10 [00:38<00:55,  9.24s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3083610471,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 19,                               
                          "init_state_sha256":                                  
                          "506d45d3efe3f6738675330af8d19d                       
                          16069ff0ddf8470ffad2306e592c3b4                       
                          8ed", "init_state_shape": [92],                       
                          "model_seed": 1368153207,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=35--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:51:59] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 35                                               
                 INFO     | >> # successes: 32 (91.4%)    run_libero_eval.py:238

 50%|█████     | 5/10 [00:45<00:43,  8.73s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 6...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3228636619,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "f23e83808a0fc8511f8360b41b764c                       
                          eb71492223a8f646094087ed6a6241b                       
                          6e5", "init_state_shape": [92],                       
                          "model_seed": 2587966869,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=36--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:52:07] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 36                                               
                 INFO     | >> # successes: 33 (91.7%)    run_libero_eval.py:238

 60%|██████    | 6/10 [00:54<00:34,  8.59s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 7...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2132391892,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "5a225f422e1c897f0f3cc086530d18                       
                          bf555b87916b9dc53511982099a452b                       
                          aa1", "init_state_shape": [92],                       
                          "model_seed": 2143382431,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=37--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:52:15] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 37                                               
                 INFO     | >> # successes: 34 (91.9%)    run_libero_eval.py:238

 70%|███████   | 7/10 [01:02<00:25,  8.42s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 8...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 404979242,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "23cbe8d139063c7a402eebde0cec2e                       
                          486ccb8cefd6ba08b0dc1fa55917ba7                       
                          9c0", "init_state_shape": [92],                       
                          "model_seed": 3900826560,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_17/2026_09_17-21_46_17--openvla_oft--episode=38--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/17 [21:52:23] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 38                                               
                 INFO     | >> # successes: 35 (92.1%)    run_libero_eval.py:238

 80%|████████  | 8/10 [01:10<00:16,  8.27s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 9...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2656395681,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "fa88150e97cd146fb482f33b8d99e6                       
                          245ce3aa11a19719053a2de455235dc                       
                          62d", "init_state_shape": [92],                       
                          "model_seed": 27036578,                               
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
