2026-09-23 19:01:41.950256: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-23 19:01:41.987720: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-23 19:01:41.987742: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-23 19:01:41.988931: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-23 19:01:41.995017: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-23 19:01:42.772222: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 350/422 vision_backbone.fused_featurizer.blocks.7.mlp.fc2
[official-awq] 351/422 vision_backbone.fused_featurizer.blocks.8.attn.qkv
[official-awq] 352/422 vision_backbone.fused_featurizer.blocks.8.attn.proj
[official-awq] 353/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc1
[official-awq] 354/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc2
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 355/422 vision_backbone.fused_featurizer.blocks.9.attn.qkv
[official-awq] 356/422 vision_backbone.fused_featurizer.blocks.9.attn.proj
[official-awq] 357/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc1
[official-awq] 358/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc2
[official-awq] 359/422 vision_backbone.fused_featurizer.blocks.10.attn.qkv
[official-awq] 360/422 vision_backbone.fused_featurizer.blocks.10.attn.proj
[official-awq] 361/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc1
[official-awq] 362/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc2
[official-awq] 363/422 vision_backbone.fused_featurizer.blocks.11.attn.qkv
[official-awq] 364/422 vision_backbone.fused_featurizer.blocks.11.attn.proj
[official-awq] 365/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc1
[official-awq] 366/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc2
[official-awq] 367/422 vision_backbone.fused_featurizer.blocks.12.attn.qkv
[official-awq] 368/422 vision_backbone.fused_featurizer.blocks.12.attn.proj
[official-awq] 369/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc1
[official-awq] 370/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc2
[official-awq] 371/422 vision_backbone.fused_featurizer.blocks.13.attn.qkv
[official-awq] 372/422 vision_backbone.fused_featurizer.blocks.13.attn.proj
[official-awq] 373/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc1
[official-awq] 374/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc2
[official-awq] 375/422 vision_backbone.fused_featurizer.blocks.14.attn.qkv
[official-awq] 376/422 vision_backbone.fused_featurizer.blocks.14.attn.proj
[official-awq] 377/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc1
[official-awq] 378/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc2
[official-awq] 379/422 vision_backbone.fused_featurizer.blocks.15.attn.qkv
[official-awq] 380/422 vision_backbone.fused_featurizer.blocks.15.attn.proj
[official-awq] 381/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc1
[official-awq] 382/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc2
[official-awq] 383/422 vision_backbone.fused_featurizer.blocks.16.attn.qkv
[official-awq] 384/422 vision_backbone.fused_featurizer.blocks.16.attn.proj
[official-awq] 385/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc1
[official-awq] 386/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc2
[official-awq] 387/422 vision_backbone.fused_featurizer.blocks.17.attn.qkv
[official-awq] 388/422 vision_backbone.fused_featurizer.blocks.17.attn.proj
[official-awq] 389/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc1
[official-awq] 390/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc2
[official-awq] 391/422 vision_backbone.fused_featurizer.blocks.18.attn.qkv
[official-awq] 392/422 vision_backbone.fused_featurizer.blocks.18.attn.proj
[official-awq] 393/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc1
[official-awq] 394/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc2
[official-awq] 395/422 vision_backbone.fused_featurizer.blocks.19.attn.qkv
[official-awq] 396/422 vision_backbone.fused_featurizer.blocks.19.attn.proj
[official-awq] 397/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc1
[official-awq] 398/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc2
[official-awq] 399/422 vision_backbone.fused_featurizer.blocks.20.attn.qkv
[official-awq] 400/422 vision_backbone.fused_featurizer.blocks.20.attn.proj
[official-awq] 401/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc1
[official-awq] 402/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc2
[official-awq] 403/422 vision_backbone.fused_featurizer.blocks.21.attn.qkv
[official-awq] 404/422 vision_backbone.fused_featurizer.blocks.21.attn.proj
[official-awq] 405/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc1
[official-awq] 406/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc2
[official-awq] 407/422 vision_backbone.fused_featurizer.blocks.22.attn.qkv
[official-awq] 408/422 vision_backbone.fused_featurizer.blocks.22.attn.proj
[official-awq] 409/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc1
[official-awq] 410/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc2
[official-awq] 411/422 vision_backbone.fused_featurizer.blocks.23.attn.qkv
[official-awq] 412/422 vision_backbone.fused_featurizer.blocks.23.attn.proj
[official-awq] 413/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc1
[official-awq] 414/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc2
[official-awq] 415/422 vision_backbone.fused_featurizer.blocks.24.attn.qkv
[official-awq] 416/422 vision_backbone.fused_featurizer.blocks.24.attn.proj
[official-awq] 417/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc1
[official-awq] 418/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc2
[official-awq] 419/422 vision_backbone.fused_featurizer.blocks.25.attn.qkv
[official-awq] 420/422 vision_backbone.fused_featurizer.blocks.25.attn.proj
[official-awq] 421/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc1
[official-awq] 422/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc2
[official-quant] method=awq weight_bits=2 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"2": 366, "4": 56}, "applied_targets": 422, "name": "w2-attention-primary-g64-stage-w4", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-primary-group-20260913-213127-3342/profiles/w2-g64.pt", "sha256": "947a849114a402978ae60995a652cd3212ded8d66f6ee7e0f3eeb3484712b3b8"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 48, "scope": "all", "target_group_counts": {"128": 161, "64": 261}, "w4_layers": "16,17,18,19,20,21,22,23"}
[official-quant] using preloaded model
09/23 [19:02:31] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-p0-stage-full-w2-dino64-s                       
                          iglip128-language-g64-attention                       
                          -stage-16-17-18-19-20-21-22-23-                       
                          06-06-20260923-190136-8898/full                       
                          -w2-dino64-siglip128-language-g                       
                          64-attention-stage-16-17-18-19-                       
                          20-21-22-23/EVAL-libero_spatial                       
                          -openvla-2026_09_23-19_02_00.tx                       
                          t                                                     
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:02:35] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 90430444,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "784dba596f01025199c62c3e262748                       
                          c68f1f3b6ff92df2fd36aab8b5263bc                       
                          0ce", "init_state_shape": [92],                       
                          "model_seed": 3154189564,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/23 [19:02:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

100%|██████████| 1/1 [00:08<00:00,  8.18s/it][A100%|██████████| 1/1 [00:08<00:00,  8.18s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 10%|█         | 1/10 [00:11<01:46, 11.78s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:02:46] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1980140999,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "74548b977713394a062b37d064eb85                       
                          7cc795b1dd9e3dd6f72236514b2f854                       
                          04c", "init_state_shape": [92],                       
                          "model_seed": 2663980325,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=2--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/23 [19:03:01] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 1 (50.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:14<00:00, 14.73s/it][A100%|██████████| 1/1 [00:14<00:00, 14.73s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.5                                             
 20%|██        | 2/10 [00:29<02:03, 15.47s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:03:04] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3154410349,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "015663b2e58bace14677f65f8871f6                       
                          22d3c7c24fb3938114fbacaa91ff56d                       
                          38b", "init_state_shape": [92],                       
                          "model_seed": 2606276245,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/23 [19:03:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 2 (66.7%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:08<00:00,  8.69s/it][A100%|██████████| 1/1 [00:08<00:00,  8.69s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6666666666666666                              
 30%|███       | 3/10 [00:41<01:37, 13.90s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:03:16] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 748821386,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "cc809ea238ea9d71bcd0fa683f60c5                       
                          1f7d2a3864963da43149e4df35d0eed                       
                          85f", "init_state_shape": [92],                       
                          "model_seed": 2357097212,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/23 [19:03:24] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 3 (75.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:08<00:00,  8.23s/it][A100%|██████████| 1/1 [00:08<00:00,  8.23s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 40%|████      | 4/10 [00:53<01:17, 12.97s/it]09/23 [19:03:25] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:03:28] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3714354992,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "58efbae8fa8cdf03edfa2542dbbda4                       
                          caf806bdf5268b8320a00f1549b00be                       
                          c95", "init_state_shape": [92],                       
                          "model_seed": 2961343796,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/23 [19:03:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 4 (80.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:10<00:00, 10.78s/it][A100%|██████████| 1/1 [00:10<00:00, 10.78s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.8                                             
 50%|█████     | 5/10 [01:07<01:07, 13.40s/it]09/23 [19:03:39] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:03:42] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the ramekin and place it on the                       
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 148153071,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "a9b966c9cf9cc8d424d7ae20f2e72e                       
                          57c828aef13f172c2643fa7f7d3b194                       
                          181", "init_state_shape": [92],                       
                          "model_seed": 1621750818,                             
                          "protocol": "paired",                                 
                          "task_id": 5}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=6--success=False--task=pick_up_the_black_bowl_on_the_ramekin_and_place_it.mp4
09/23 [19:03:58] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 4 (66.7%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:16<00:00, 16.26s/it][A100%|██████████| 1/1 [00:16<00:00, 16.26s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6666666666666666                              
 60%|██████    | 6/10 [01:27<01:02, 15.54s/it]09/23 [19:03:59] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:04:02] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the cookie box and                            
                          place it on the plate                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3519949638,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "9fe1e2e5914a33d82379a012d69199                       
                          ead3e5a7248d4ca37da81786863dbc6                       
                          43d", "init_state_shape": [92],                       
                          "model_seed": 2837676184,                             
                          "protocol": "paired",                                 
                          "task_id": 6}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_next_to_the_cookie_box_and_.mp4
09/23 [19:04:11] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 5 (71.4%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:09<00:00,  9.67s/it][A100%|██████████| 1/1 [00:09<00:00,  9.67s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7142857142857143                              
 70%|███████   | 7/10 [01:40<00:44, 14.74s/it]09/23 [19:04:12] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:04:15] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the stove and place it on the                         
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1197697093,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "583801d2f7fa2816c9b5a290cd4e95                       
                          4a88c7b5a43f9bc4c7735ba26633f79                       
                          97d", "init_state_shape": [92],                       
                          "model_seed": 34433123,                               
                          "protocol": "paired",                                 
                          "task_id": 7}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=8--success=True--task=pick_up_the_black_bowl_on_the_stove_and_place_it_o.mp4
09/23 [19:04:26] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 6 (75.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:11<00:00, 11.14s/it][A100%|██████████| 1/1 [00:11<00:00, 11.14s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.75                                            
 80%|████████  | 8/10 [01:54<00:29, 14.68s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:04:29] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the plate and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 311933947,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "e6c8b330e200dfac047d69461946ed                       
                          fa16c7526af280af94e5f035ca3f04a                       
                          88e", "init_state_shape": [92],                       
                          "model_seed": 3920860468,                             
                          "protocol": "paired",                                 
                          "task_id": 8}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_next_to_the_plate_and_place.mp4
09/23 [19:04:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 7 (77.8%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:08<00:00,  8.75s/it][A100%|██████████| 1/1 [00:08<00:00,  8.75s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7777777777777778                              
 90%|█████████ | 9/10 [02:07<00:13, 13.88s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/1 [00:00<?, ?it/s][A09/23 [19:04:41] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the wooden cabinet and place it                       
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1550231648,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "54598c38c111468114f1ba90bd651e                       
                          a406747053136212c6e48a29dcecc1d                       
                          89d", "init_state_shape": [92],                       
                          "model_seed": 2956024805,                             
                          "protocol": "paired",                                 
                          "task_id": 9}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-19_02_00--openvla_oft--episode=10--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4
09/23 [19:04:57] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 7 (70.0%)     run_libero_eval.py:238

100%|██████████| 1/1 [00:15<00:00, 15.34s/it][A100%|██████████| 1/1 [00:15<00:00, 15.34s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7                                             
100%|██████████| 10/10 [02:25<00:00, 15.34s/it]100%|██████████| 10/10 [02:25<00:00, 14.56s/it]
                 INFO     | >> Final results:             run_libero_eval.py:238
                 INFO     | >> Total episodes: 10         run_libero_eval.py:238
                 INFO     | >> Total successes: 7         run_libero_eval.py:238
                 INFO     | >> Overall success rate:      run_libero_eval.py:238
                          0.7000 (70.0%)                                        
