2026-09-23 20:55:46.223258: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-23 20:55:46.430390: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-23 20:55:46.430483: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-23 20:55:46.465681: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-23 20:55:46.535868: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-23 20:55:47.578046: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 350/422 vision_backbone.fused_featurizer.blocks.7.mlp.fc2
[official-awq] 351/422 vision_backbone.fused_featurizer.blocks.8.attn.qkv
[official-awq] 352/422 vision_backbone.fused_featurizer.blocks.8.attn.proj
[official-awq] 353/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc1
[official-awq] 354/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc2
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 355/422 vision_backbone.fused_featurizer.blocks.9.attn.qkv
[official-awq] 356/422 vision_backbone.fused_featurizer.blocks.9.attn.proj
[official-awq] 357/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc1
[official-awq] 358/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc2
[official-awq] 359/422 vision_backbone.fused_featurizer.blocks.10.attn.qkv
[official-awq] 360/422 vision_backbone.fused_featurizer.blocks.10.attn.proj
[official-awq] 361/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc1
[official-awq] 362/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc2
[official-awq] 363/422 vision_backbone.fused_featurizer.blocks.11.attn.qkv
[official-awq] 364/422 vision_backbone.fused_featurizer.blocks.11.attn.proj
[official-awq] 365/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc1
[official-awq] 366/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc2
[official-awq] 367/422 vision_backbone.fused_featurizer.blocks.12.attn.qkv
[official-awq] 368/422 vision_backbone.fused_featurizer.blocks.12.attn.proj
[official-awq] 369/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc1
[official-awq] 370/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc2
[official-awq] 371/422 vision_backbone.fused_featurizer.blocks.13.attn.qkv
[official-awq] 372/422 vision_backbone.fused_featurizer.blocks.13.attn.proj
[official-awq] 373/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc1
[official-awq] 374/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc2
[official-awq] 375/422 vision_backbone.fused_featurizer.blocks.14.attn.qkv
[official-awq] 376/422 vision_backbone.fused_featurizer.blocks.14.attn.proj
[official-awq] 377/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc1
[official-awq] 378/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc2
[official-awq] 379/422 vision_backbone.fused_featurizer.blocks.15.attn.qkv
[official-awq] 380/422 vision_backbone.fused_featurizer.blocks.15.attn.proj
[official-awq] 381/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc1
[official-awq] 382/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc2
[official-awq] 383/422 vision_backbone.fused_featurizer.blocks.16.attn.qkv
[official-awq] 384/422 vision_backbone.fused_featurizer.blocks.16.attn.proj
[official-awq] 385/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc1
[official-awq] 386/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc2
[official-awq] 387/422 vision_backbone.fused_featurizer.blocks.17.attn.qkv
[official-awq] 388/422 vision_backbone.fused_featurizer.blocks.17.attn.proj
[official-awq] 389/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc1
[official-awq] 390/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc2
[official-awq] 391/422 vision_backbone.fused_featurizer.blocks.18.attn.qkv
[official-awq] 392/422 vision_backbone.fused_featurizer.blocks.18.attn.proj
[official-awq] 393/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc1
[official-awq] 394/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc2
[official-awq] 395/422 vision_backbone.fused_featurizer.blocks.19.attn.qkv
[official-awq] 396/422 vision_backbone.fused_featurizer.blocks.19.attn.proj
[official-awq] 397/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc1
[official-awq] 398/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc2
[official-awq] 399/422 vision_backbone.fused_featurizer.blocks.20.attn.qkv
[official-awq] 400/422 vision_backbone.fused_featurizer.blocks.20.attn.proj
[official-awq] 401/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc1
[official-awq] 402/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc2
[official-awq] 403/422 vision_backbone.fused_featurizer.blocks.21.attn.qkv
[official-awq] 404/422 vision_backbone.fused_featurizer.blocks.21.attn.proj
[official-awq] 405/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc1
[official-awq] 406/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc2
[official-awq] 407/422 vision_backbone.fused_featurizer.blocks.22.attn.qkv
[official-awq] 408/422 vision_backbone.fused_featurizer.blocks.22.attn.proj
[official-awq] 409/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc1
[official-awq] 410/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc2
[official-awq] 411/422 vision_backbone.fused_featurizer.blocks.23.attn.qkv
[official-awq] 412/422 vision_backbone.fused_featurizer.blocks.23.attn.proj
[official-awq] 413/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc1
[official-awq] 414/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc2
[official-awq] 415/422 vision_backbone.fused_featurizer.blocks.24.attn.qkv
[official-awq] 416/422 vision_backbone.fused_featurizer.blocks.24.attn.proj
[official-awq] 417/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc1
[official-awq] 418/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc2
[official-awq] 419/422 vision_backbone.fused_featurizer.blocks.25.attn.qkv
[official-awq] 420/422 vision_backbone.fused_featurizer.blocks.25.attn.proj
[official-awq] 421/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc1
[official-awq] 422/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc2
[official-quant] method=awq weight_bits=2 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"2": 366, "4": 56}, "applied_targets": 422, "name": "w2-attention-primary-g64-stage-w4", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-primary-group-20260913-213127-3342/profiles/w2-g64.pt", "sha256": "947a849114a402978ae60995a652cd3212ded8d66f6ee7e0f3eeb3484712b3b8"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 48, "scope": "all", "target_group_counts": {"128": 161, "64": 261}, "w4_layers": "16,17,18,19,20,21,22,23"}
[official-quant] using preloaded model
09/23 [20:56:36] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-p0-stage-full-w2-dino64-s                       
                          iglip128-language-g64-attention                       
                          -stage-16-17-18-19-20-21-22-23-                       
                          05-09-20260923-205540-1244/full                       
                          -w2-dino64-siglip128-language-g                       
                          64-attention-stage-16-17-18-19-                       
                          20-21-22-23/EVAL-libero_spatial                       
                          -openvla-2026_09_23-20_56_05.tx                       
                          t                                                     
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [20:56:40] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2920509582,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "c9c2f8022034e9a0705daab34a7f5b                       
                          f9947ac939dfc5cf5a0ab493a377028                       
                          a02", "init_state_shape": [92],                       
                          "model_seed": 4110909047,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/23 [20:56:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:07<00:31,  7.84s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 90430444,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "784dba596f01025199c62c3e262748                       
                          c68f1f3b6ff92df2fd36aab8b5263bc                       
                          0ce", "init_state_shape": [92],                       
                          "model_seed": 3154189564,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/23 [20:56:55] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 2 (100.0%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:15<00:22,  7.49s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2593257767,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "d297dd693cb3e13a607d16f211730e                       
                          28c50b463f597f066ef2a424a8a0361                       
                          86c", "init_state_shape": [92],                       
                          "model_seed": 3181712472,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/23 [20:57:02] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 3 (100.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:22<00:14,  7.35s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3459110301,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "3f628d77bb395ff9ff2b248e18e5de                       
                          a19d9b1103ed48b55df4eafa29188bd                       
                          9f0", "init_state_shape": [92],                       
                          "model_seed": 441765833,                              
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/23 [20:57:09] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 4 (100.0%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:29<00:07,  7.30s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3221137945,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "6ccefe4bd69954c98ddc32f1acdcff                       
                          81b5a66ed4304391089bbc027172b66                       
                          d64", "init_state_shape": [92],                       
                          "model_seed": 1987439733,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/23 [20:57:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 5 (100.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:36<00:00,  7.24s/it][A100%|██████████| 5/5 [00:36<00:00,  7.32s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 10%|█         | 1/10 [00:40<06:00, 40.09s/it]09/23 [20:57:17] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [20:57:19] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2720709901,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "d0345028d24b7dda175db33c7eb0e5                       
                          c1d4df2fdf5620c51dd3641fdc77750                       
                          964", "init_state_shape": [92],                       
                          "model_seed": 2466788813,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=6--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/23 [20:57:33] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 5 (83.3%)     run_libero_eval.py:238

 20%|██        | 1/5 [00:13<00:54, 13.52s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1980140999,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "74548b977713394a062b37d064eb85                       
                          7cc795b1dd9e3dd6f72236514b2f854                       
                          04c", "init_state_shape": [92],                       
                          "model_seed": 2663980325,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=7--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/23 [20:57:47] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 5 (71.4%)     run_libero_eval.py:238

 40%|████      | 2/5 [00:27<00:41, 13.72s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 355043717,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "a45364f84a9e141a83181828fb6b8f                       
                          b37a162e7e85d8636fa891064717f1f                       
                          95e", "init_state_shape": [92],                       
                          "model_seed": 1895985625,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=8--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/23 [20:58:01] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 5 (62.5%)     run_libero_eval.py:238

 60%|██████    | 3/5 [00:41<00:27, 13.82s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4285867666,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "dec62b7a7f186620b39af37c335407                       
                          1d3b720a7c93e5de1ca14e54f28bc76                       
                          d41", "init_state_shape": [92],                       
                          "model_seed": 751507276,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=9--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/23 [20:58:15] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 5 (55.6%)     run_libero_eval.py:238

 80%|████████  | 4/5 [00:55<00:13, 13.90s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 307292723,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "4c98afd093bda011d941abba6e2d53                       
                          d57d3b258fe56cfdfbc4dc74d50260f                       
                          9ae", "init_state_shape": [92],                       
                          "model_seed": 2609141265,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=10--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/23 [20:58:29] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 5 (50.0%)     run_libero_eval.py:238

100%|██████████| 5/5 [01:09<00:00, 13.93s/it][A100%|██████████| 5/5 [01:09<00:00, 13.86s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.5                                             
 20%|██        | 2/10 [01:52<07:52, 59.11s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [20:58:32] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1320153655,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "244227d010ee2b731b1226316f6f51                       
                          ddc0b589941068f68e88e7778eabf2e                       
                          302", "init_state_shape": [92],                       
                          "model_seed": 550830392,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=11--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/23 [20:58:40] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 11                                               
                 INFO     | >> # successes: 6 (54.5%)     run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:32,  8.16s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3154410349,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 6,                                
                          "init_state_sha256":                                  
                          "015663b2e58bace14677f65f8871f6                       
                          22d3c7c24fb3938114fbacaa91ff56d                       
                          38b", "init_state_shape": [92],                       
                          "model_seed": 2606276245,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=12--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/23 [20:58:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 12                                               
                 INFO     | >> # successes: 7 (58.3%)     run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:25,  8.35s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3995789380,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 7,                                
                          "init_state_sha256":                                  
                          "3e05dba60bf1a41c0bc853e8480cee                       
                          4f4a7c58fc86ae62cec40fdc9e5f61c                       
                          be0", "init_state_shape": [92],                       
                          "model_seed": 1923587010,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=13--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/23 [20:58:57] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 13                                               
                 INFO     | >> # successes: 8 (61.5%)     run_libero_eval.py:238

 60%|██████    | 3/5 [00:24<00:16,  8.33s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1352003176,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 8,                                
                          "init_state_sha256":                                  
                          "10d28a829243d7c83db659e2c66233                       
                          f7bee106f22cfe5b2261f9f9831ebac                       
                          708", "init_state_shape": [92],                       
                          "model_seed": 344153472,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=14--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/23 [20:59:05] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 14                                               
                 INFO     | >> # successes: 9 (64.3%)     run_libero_eval.py:238

 80%|████████  | 4/5 [00:33<00:08,  8.36s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 706024588,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 9,                                
                          "init_state_sha256":                                  
                          "864819f19088c1c5f38f9b06923cce                       
                          bd4818892a4bb231cedc71b892d2a2b                       
                          c67", "init_state_shape": [92],                       
                          "model_seed": 1165687323,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_23/2026_09_23-20_56_05--openvla_oft--episode=15--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/23 [20:59:13] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 15                                               
                 INFO     | >> # successes: 10 (66.7%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:41<00:00,  8.32s/it][A100%|██████████| 5/5 [00:41<00:00,  8.32s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6666666666666666                              
 30%|███       | 3/10 [02:37<06:07, 52.55s/it]09/23 [20:59:14] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/23 [20:59:17] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3987898825,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 5,                                
                          "init_state_sha256":                                  
                          "6dac57dbcf0ffc62ca6a37b1334c61                       
                          683200e4b3e944c2de2eb98563b1c6d                       
                          f56", "init_state_shape": [92],                       
                          "model_seed": 3527698013,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
