2026-09-18 02:07:06.315163: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-18 02:07:06.352591: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-18 02:07:06.352612: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-18 02:07:06.353913: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-18 02:07:06.360103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-18 02:07:07.121357: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
100%|██████████| 5/5 [00:37<00:00,  7.31s/it][A100%|██████████| 5/5 [00:37<00:00,  7.42s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 10%|█         | 1/10 [00:40<06:04, 40.53s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:08:31] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1902436990,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "d116842e01703fbea595511db813a3                       
                          816c8d9f2302b4e979ebec4f15b7a75                       
                          0a2", "init_state_shape": [92],                       
                          "model_seed": 895221483,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=6--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [02:08:39] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 6 (100.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:33,  8.34s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3193132351,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "b8757ca36fc25bb010af8934ff98b8                       
                          d3a221cbd3a5e38e7b07cc8055c3108                       
                          a0b", "init_state_shape": [92],                       
                          "model_seed": 2238682485,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [02:08:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 7 (100.0%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:24,  8.25s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2264057504,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "d45a8bb759e662331e34b0ade8f7a4                       
                          ca847993b682d3299aaa4894b340c84                       
                          5a0", "init_state_shape": [92],                       
                          "model_seed": 296476957,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=8--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [02:08:56] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 8 (100.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:24<00:16,  8.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3330955239,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "9cdfce0fe3434dc2c261272bc32dd3                       
                          b56956de7c14e1e6d4c8a76aa7323e0                       
                          f4d", "init_state_shape": [92],                       
                          "model_seed": 27433045,                               
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=9--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [02:09:04] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 9 (100.0%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:32<00:08,  8.20s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1406908098,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "97916cb27d2a1b9650016b93bbc33a                       
                          a2855dfbdd11ded29650da8357c5c41                       
                          8e2", "init_state_shape": [92],                       
                          "model_seed": 1425332404,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=10--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/18 [02:09:18] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 9 (90.0%)     run_libero_eval.py:238

100%|██████████| 5/5 [00:47<00:00, 10.46s/it][A100%|██████████| 5/5 [00:47<00:00,  9.48s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.8                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9                                             
 20%|██        | 2/10 [01:31<06:11, 46.41s/it]09/18 [02:09:19] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:09:21] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 149951664,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "408c455fb617e5320060d643ef80ec                       
                          2035d4e98600659cc3deb5a1e85482b                       
                          f76", "init_state_shape": [92],                       
                          "model_seed": 1881067349,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=11--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [02:09:30] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 11                                               
                 INFO     | >> # successes: 10 (90.9%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:33,  8.32s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 842477126,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "05962fe9baf173d80806225d32a331                       
                          fa8eedcdb5c14a085ee5354715380c0                       
                          f8f", "init_state_shape": [92],                       
                          "model_seed": 2880381178,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=12--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [02:09:38] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 12                                               
                 INFO     | >> # successes: 11 (91.7%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:25,  8.44s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 52979162,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "111971abb8f2e699872e68aa0ed445                       
                          287da5c2ed642a5da083a9c9d4d90a6                       
                          d12", "init_state_shape": [92],                       
                          "model_seed": 3611984967,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=13--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [02:09:47] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 13                                               
                 INFO     | >> # successes: 12 (92.3%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:25<00:17,  8.50s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3892889163,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "8e240fdf6a9c939b6cbf573f7e07a2                       
                          9d3078fb53d22b17dc595b730c0de21                       
                          fd4", "init_state_shape": [92],                       
                          "model_seed": 3331343309,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=14--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [02:09:55] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 14                                               
                 INFO     | >> # successes: 13 (92.9%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:33<00:08,  8.50s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3817868962,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "ec0ce01e43aac4b4465f6d7932a486                       
                          df948ce36a096fe5970b67762350567                       
                          3a8", "init_state_shape": [92],                       
                          "model_seed": 1228687370,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=15--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/18 [02:10:04] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 15                                               
                 INFO     | >> # successes: 14 (93.3%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:42<00:00,  8.56s/it][A100%|██████████| 5/5 [00:42<00:00,  8.52s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.9333333333333333                              
 30%|███       | 3/10 [02:16<05:22, 46.11s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:10:07] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 83054608,                                
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "36424fa758f0e72399a35cefa285d0                       
                          658e4b5bd17bfb3e2127f85aa2e0944                       
                          517", "init_state_shape": [92],                       
                          "model_seed": 317574532,                              
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=16--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [02:10:15] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 16                                               
                 INFO     | >> # successes: 15 (93.8%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:32,  8.19s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 974896410,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "3a92ca9cb754b9daca5db603179f05                       
                          e323c01209edfaf5d287655d5998252                       
                          f9f", "init_state_shape": [92],                       
                          "model_seed": 1605081372,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=17--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [02:10:24] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 17                                               
                 INFO     | >> # successes: 16 (94.1%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:24,  8.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3267605957,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "1b7b03eb038b60bd3d265226a1f583                       
                          2c44ebb968731ac264f8983ceebb177                       
                          4e5", "init_state_shape": [92],                       
                          "model_seed": 3086421667,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=18--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [02:10:32] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 18                                               
                 INFO     | >> # successes: 17 (94.4%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:24<00:16,  8.28s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 5015874,                                 
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "904c8983a02abc68413c2b0c2b1863                       
                          f9b7f97a5948b718b9ae113727777ae                       
                          23a", "init_state_shape": [92],                       
                          "model_seed": 3235596642,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=19--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [02:10:40] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 19                                               
                 INFO     | >> # successes: 18 (94.7%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:32<00:08,  8.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3841510475,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 4,                                
                          "init_state_sha256":                                  
                          "6aac318bd2ff7b4e940c094d4d4eb1                       
                          28449f99e34ce1fc2fb6e3bdba1c474                       
                          b95", "init_state_shape": [92],                       
                          "model_seed": 2186097654,                             
                          "protocol": "paired",                                 
                          "task_id": 3}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=20--success=True--task=pick_up_the_black_bowl_on_the_cookie_box_and_place.mp4
09/18 [02:10:48] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 20                                               
                 INFO     | >> # successes: 19 (95.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:40<00:00,  8.18s/it][A100%|██████████| 5/5 [00:40<00:00,  8.18s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.95                                            
 40%|████      | 4/10 [03:00<04:31, 45.33s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/18 [02:10:51] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 454137582,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 0,                                
                          "init_state_sha256":                                  
                          "2e3f91b350eaef1b23c2d4ee14c513                       
                          b2158a106bff7ed6c249b58e2cf8936                       
                          7f4", "init_state_shape": [92],                       
                          "model_seed": 2839725875,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=21--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:11:01] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 21                                               
                 INFO     | >> # successes: 20 (95.2%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:37,  9.38s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3770009552,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 1,                                
                          "init_state_sha256":                                  
                          "d1f552d41794709fdcdccf886e4be6                       
                          384f15a50c1d0e6227a99e08d86e19e                       
                          23e", "init_state_shape": [92],                       
                          "model_seed": 17835078,                               
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=22--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:11:15] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 22                                               
                 INFO     | >> # successes: 20 (90.9%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:23<00:37, 12.46s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2331244752,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 2,                                
                          "init_state_sha256":                                  
                          "d5a2a728be37ce588fd1326df08b48                       
                          cb9e1913b333c6719bb7059308783d4                       
                          731", "init_state_shape": [92],                       
                          "model_seed": 1139478388,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Saved rollout MP4 at path ./rollouts/2026_09_18/2026_09_18-02_07_24--openvla_oft--episode=23--success=True--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4
09/18 [02:11:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 23                                               
                 INFO     | >> # successes: 21 (91.3%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:33<00:22, 11.05s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl in                       
                          the top drawer of the wooden                          
                          cabinet and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 4237915398,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 3,                                
                          "init_state_sha256":                                  
                          "7e950b4903eb62f247605b60952d62                       
                          aca17222446e05c299de3d8b615756a                       
                          2fb", "init_state_shape": [92],                       
                          "model_seed": 2244253804,                             
                          "protocol": "paired",                                 
                          "task_id": 4}                                         
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
