2026-09-24 13:20:19.756357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-09-24 13:20:19.796212: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-09-24 13:20:19.796241: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-09-24 13:20:19.797450: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-09-24 13:20:19.804162: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-24 13:20:20.540390: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/miniconda3/envs/qvla-oft/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using LIBERO constants:
[official-awq] 350/422 vision_backbone.fused_featurizer.blocks.7.mlp.fc2
[official-awq] 351/422 vision_backbone.fused_featurizer.blocks.8.attn.qkv
[official-awq] 352/422 vision_backbone.fused_featurizer.blocks.8.attn.proj
[official-awq] 353/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc1
[official-awq] 354/422 vision_backbone.fused_featurizer.blocks.8.mlp.fc2
<frozen importlib._bootstrap>:283: DeprecationWarning: the load_module() method is deprecated and slated for removal in Python 3.12; use exec_module() instead
[official-awq] 355/422 vision_backbone.fused_featurizer.blocks.9.attn.qkv
[official-awq] 356/422 vision_backbone.fused_featurizer.blocks.9.attn.proj
[official-awq] 357/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc1
[official-awq] 358/422 vision_backbone.fused_featurizer.blocks.9.mlp.fc2
[official-awq] 359/422 vision_backbone.fused_featurizer.blocks.10.attn.qkv
[official-awq] 360/422 vision_backbone.fused_featurizer.blocks.10.attn.proj
[official-awq] 361/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc1
[official-awq] 362/422 vision_backbone.fused_featurizer.blocks.10.mlp.fc2
[official-awq] 363/422 vision_backbone.fused_featurizer.blocks.11.attn.qkv
[official-awq] 364/422 vision_backbone.fused_featurizer.blocks.11.attn.proj
[official-awq] 365/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc1
[official-awq] 366/422 vision_backbone.fused_featurizer.blocks.11.mlp.fc2
[official-awq] 367/422 vision_backbone.fused_featurizer.blocks.12.attn.qkv
[official-awq] 368/422 vision_backbone.fused_featurizer.blocks.12.attn.proj
[official-awq] 369/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc1
[official-awq] 370/422 vision_backbone.fused_featurizer.blocks.12.mlp.fc2
[official-awq] 371/422 vision_backbone.fused_featurizer.blocks.13.attn.qkv
[official-awq] 372/422 vision_backbone.fused_featurizer.blocks.13.attn.proj
[official-awq] 373/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc1
[official-awq] 374/422 vision_backbone.fused_featurizer.blocks.13.mlp.fc2
[official-awq] 375/422 vision_backbone.fused_featurizer.blocks.14.attn.qkv
[official-awq] 376/422 vision_backbone.fused_featurizer.blocks.14.attn.proj
[official-awq] 377/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc1
[official-awq] 378/422 vision_backbone.fused_featurizer.blocks.14.mlp.fc2
[official-awq] 379/422 vision_backbone.fused_featurizer.blocks.15.attn.qkv
[official-awq] 380/422 vision_backbone.fused_featurizer.blocks.15.attn.proj
[official-awq] 381/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc1
[official-awq] 382/422 vision_backbone.fused_featurizer.blocks.15.mlp.fc2
[official-awq] 383/422 vision_backbone.fused_featurizer.blocks.16.attn.qkv
[official-awq] 384/422 vision_backbone.fused_featurizer.blocks.16.attn.proj
[official-awq] 385/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc1
[official-awq] 386/422 vision_backbone.fused_featurizer.blocks.16.mlp.fc2
[official-awq] 387/422 vision_backbone.fused_featurizer.blocks.17.attn.qkv
[official-awq] 388/422 vision_backbone.fused_featurizer.blocks.17.attn.proj
[official-awq] 389/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc1
[official-awq] 390/422 vision_backbone.fused_featurizer.blocks.17.mlp.fc2
[official-awq] 391/422 vision_backbone.fused_featurizer.blocks.18.attn.qkv
[official-awq] 392/422 vision_backbone.fused_featurizer.blocks.18.attn.proj
[official-awq] 393/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc1
[official-awq] 394/422 vision_backbone.fused_featurizer.blocks.18.mlp.fc2
[official-awq] 395/422 vision_backbone.fused_featurizer.blocks.19.attn.qkv
[official-awq] 396/422 vision_backbone.fused_featurizer.blocks.19.attn.proj
[official-awq] 397/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc1
[official-awq] 398/422 vision_backbone.fused_featurizer.blocks.19.mlp.fc2
[official-awq] 399/422 vision_backbone.fused_featurizer.blocks.20.attn.qkv
[official-awq] 400/422 vision_backbone.fused_featurizer.blocks.20.attn.proj
[official-awq] 401/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc1
[official-awq] 402/422 vision_backbone.fused_featurizer.blocks.20.mlp.fc2
[official-awq] 403/422 vision_backbone.fused_featurizer.blocks.21.attn.qkv
[official-awq] 404/422 vision_backbone.fused_featurizer.blocks.21.attn.proj
[official-awq] 405/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc1
[official-awq] 406/422 vision_backbone.fused_featurizer.blocks.21.mlp.fc2
[official-awq] 407/422 vision_backbone.fused_featurizer.blocks.22.attn.qkv
[official-awq] 408/422 vision_backbone.fused_featurizer.blocks.22.attn.proj
[official-awq] 409/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc1
[official-awq] 410/422 vision_backbone.fused_featurizer.blocks.22.mlp.fc2
[official-awq] 411/422 vision_backbone.fused_featurizer.blocks.23.attn.qkv
[official-awq] 412/422 vision_backbone.fused_featurizer.blocks.23.attn.proj
[official-awq] 413/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc1
[official-awq] 414/422 vision_backbone.fused_featurizer.blocks.23.mlp.fc2
[official-awq] 415/422 vision_backbone.fused_featurizer.blocks.24.attn.qkv
[official-awq] 416/422 vision_backbone.fused_featurizer.blocks.24.attn.proj
[official-awq] 417/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc1
[official-awq] 418/422 vision_backbone.fused_featurizer.blocks.24.mlp.fc2
[official-awq] 419/422 vision_backbone.fused_featurizer.blocks.25.attn.qkv
[official-awq] 420/422 vision_backbone.fused_featurizer.blocks.25.attn.proj
[official-awq] 421/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc1
[official-awq] 422/422 vision_backbone.fused_featurizer.blocks.25.mlp.fc2
[official-quant] method=awq weight_bits=2 activation_bits=16 profile_targets=422 scope=all
[official-quant] BF16 exclusions=projector,proprio_projector,action_head,embeddings,norms
[official-quant] candidate={"applied_target_bits": {"2": 310, "4": 112}, "applied_targets": 422, "name": "w2-attention-primary-g64-stage-w4", "profiles": [{"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w2.pt", "sha256": "4fe1d2aa9a4e89fbaa5f9eb358ac6526d899195f774378b476742b801c7f4ccc"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-primary-group-20260913-213127-3342/profiles/w2-g64.pt", "sha256": "947a849114a402978ae60995a652cd3212ded8d66f6ee7e0f3eeb3484712b3b8"}, {"path": "/root/autodl-tmp/qvla-repro/artifacts/awq-spatial-20260912-163735-1136/profiles/w4.pt", "sha256": "ea3faca6130c88bd38fbe20be28eafc742d66605d339f8d9acfedb8da4703ea4"}], "removed_language_clips": 32, "scope": "all", "target_group_counts": {"128": 217, "64": 205}, "w4_layers": "8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23"}
[official-quant] using preloaded model
09/24 [13:21:04] INFO     | >> Logging to local log file: run_libero_eval.py:223
                          /root/autodl-tmp/qvla-repro/eva                       
                          l/awq-p0-stage-full-w2-dino64-s                       
                          iglip128-language-g64-attention                       
                          -stage-8-9-10-11-12-13-14-15-16                       
                          -17-18-19-20-21-22-23-20-24-202                       
                          60924-132013-13065/full-w2-dino                       
                          64-siglip128-language-g64-atten                       
                          tion-stage-8-9-10-11-12-13-14-1                       
                          5-16-17-18-19-20-21-22-23/EVAL-                       
                          libero_spatial-openvla-2026_09_                       
                          24-13_20_35.txt                                       
                 INFO     | >> SEED_PROTOCOL {"env_seed": run_libero_eval.py:238
                          0, "model_seed": 0, "protocol":                       
                          "paired",                                             
                          "pythonhashseed_at_launch":                           
                          "0", "runner_sha256":                                 
                          "fe37e8097c286e1946e5194a1f817a                       
                          2b2362d167a6a5a49443c5aa20314d8                       
                          873", "strict": false}                                
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
                 INFO     | >> Task suite: libero_spatial run_libero_eval.py:238
  0%|          | 0/10 [00:00<?, ?it/s]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:21:08] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3857939239,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "79a03d1a76b0b6beb5e3ac797dc63d                       
                          cd4f8deda96cc70100fd352bf02b8b6                       
                          2b1", "init_state_shape": [92],                       
                          "model_seed": 2314666808,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=1--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/24 [13:21:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 1                                                
                 INFO     | >> # successes: 1 (100.0%)    run_libero_eval.py:238

 20%|██        | 1/5 [00:08<00:33,  8.45s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 108709149,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "05b91b73c5da09660bb91c279b9ed5                       
                          a13be98f07fdf979ecda0ec92640d9e                       
                          331", "init_state_shape": [92],                       
                          "model_seed": 4021272041,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=2--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/24 [13:21:24] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 2                                                
                 INFO     | >> # successes: 2 (100.0%)    run_libero_eval.py:238

 40%|████      | 2/5 [00:16<00:24,  8.01s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3317668814,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "e7a1daaec3d35b65f3dbc4b7b98150                       
                          0c8247a321d3c1fea60f245589d7fcc                       
                          345", "init_state_shape": [92],                       
                          "model_seed": 2723145541,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=3--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/24 [13:21:32] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 3                                                
                 INFO     | >> # successes: 3 (100.0%)    run_libero_eval.py:238

 60%|██████    | 3/5 [00:24<00:16,  8.20s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2106207045,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "79cdb8ea384ce01c24d656b80a89d1                       
                          dff625fc8259e77b68d4e206df1c397                       
                          939", "init_state_shape": [92],                       
                          "model_seed": 2167003792,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=4--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/24 [13:21:40] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 4                                                
                 INFO     | >> # successes: 4 (100.0%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:32<00:08,  8.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          between the plate and the                             
                          ramekin and place it on the                           
                          plate                                                 
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3014012616,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "58fff4a2c49c751e36ac3b459a980c                       
                          981c8eee95ff4bf8b51fa3f778d8caf                       
                          6c5", "init_state_shape": [92],                       
                          "model_seed": 2648567554,                             
                          "protocol": "paired",                                 
                          "task_id": 0}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=5--success=True--task=pick_up_the_black_bowl_between_the_plate_and_the_r.mp4
09/24 [13:21:49] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 5                                                
                 INFO     | >> # successes: 5 (100.0%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:40<00:00,  8.15s/it][A100%|██████████| 5/5 [00:40<00:00,  8.15s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 1.0                                             
 10%|█         | 1/10 [00:44<06:41, 44.63s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:21:52] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 175693112,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "aef97da3ecaba0f853f56a30e62056                       
                          6abeb607173e7ed1c51b969771f193e                       
                          427", "init_state_shape": [92],                       
                          "model_seed": 125433153,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=6--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/24 [13:22:07] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 6                                                
                 INFO     | >> # successes: 5 (83.3%)     run_libero_eval.py:238

 20%|██        | 1/5 [00:15<01:00, 15.12s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 2570175446,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "204f240ceac0e1d55281d9f5760d58                       
                          10f02fe9bf2db5c259a4cdd3b0d696a                       
                          e07", "init_state_shape": [92],                       
                          "model_seed": 900983934,                              
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=7--success=True--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/24 [13:22:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 7                                                
                 INFO     | >> # successes: 6 (85.7%)     run_libero_eval.py:238

 40%|████      | 2/5 [00:24<00:34, 11.53s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1337176195,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "f7b5b53bda496b303d061d6235521c                       
                          331ea773edddeae4915ab9e515d1d9a                       
                          946", "init_state_shape": [92],                       
                          "model_seed": 4203624039,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=8--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/24 [13:22:32] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 8                                                
                 INFO     | >> # successes: 6 (75.0%)     run_libero_eval.py:238

 60%|██████    | 3/5 [00:40<00:27, 13.60s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 382995625,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "9204c3a8b891069e31537d63dcd72e                       
                          2a7607111c73cf8a4f038495e4b6d5c                       
                          bfa", "init_state_shape": [92],                       
                          "model_seed": 1376077132,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=9--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/24 [13:22:48] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 9                                                
                 INFO     | >> # successes: 6 (66.7%)     run_libero_eval.py:238

 80%|████████  | 4/5 [00:55<00:14, 14.46s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          next to the ramekin and place                         
                          it on the plate                                       
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3055386128,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "d5457abae771c1553985928c9e7d8f                       
                          29295a6d3e391efb9be37ab94de1c03                       
                          651", "init_state_shape": [92],                       
                          "model_seed": 4070818733,                             
                          "protocol": "paired",                                 
                          "task_id": 1}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=10--success=False--task=pick_up_the_black_bowl_next_to_the_ramekin_and_pla.mp4
09/24 [13:23:04] INFO     | >> Success: False             run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 10                                               
                 INFO     | >> # successes: 6 (60.0%)     run_libero_eval.py:238

100%|██████████| 5/5 [01:11<00:00, 14.86s/it][A100%|██████████| 5/5 [01:11<00:00, 14.31s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          0.2                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.6                                             
 20%|██        | 2/10 [01:59<08:19, 62.49s/it]                 INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:23:07] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3549346256,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "86c32e500c2d681050de51b451bf32                       
                          5b3c8abbefc58b02fc198edea233d44                       
                          58c", "init_state_shape": [92],                       
                          "model_seed": 2848030071,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=11--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/24 [13:23:16] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 11                                               
                 INFO     | >> # successes: 7 (63.6%)     run_libero_eval.py:238

 20%|██        | 1/5 [00:09<00:36,  9.13s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 2...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3330881757,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 21,                               
                          "init_state_sha256":                                  
                          "42f7d963fbe9577ac9acd3193a0079                       
                          e75915573d0a52a13ae5308d594ab2c                       
                          398", "init_state_shape": [92],                       
                          "model_seed": 2923225422,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=12--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/24 [13:23:25] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 12                                               
                 INFO     | >> # successes: 8 (66.7%)     run_libero_eval.py:238

 40%|████      | 2/5 [00:18<00:27,  9.05s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 3...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 1223014189,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 22,                               
                          "init_state_sha256":                                  
                          "0e39b547c3c98c40b90b7edc9f466e                       
                          e2e05beceba75f60cba0ced4f3af6cc                       
                          3bb", "init_state_shape": [92],                       
                          "model_seed": 153838975,                              
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=13--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/24 [13:23:34] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 13                                               
                 INFO     | >> # successes: 9 (69.2%)     run_libero_eval.py:238

 60%|██████    | 3/5 [00:26<00:17,  8.96s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 4...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 176109981,                               
                          "init_state_dtype": "float64",                        
                          "init_state_index": 23,                               
                          "init_state_sha256":                                  
                          "851c8e19199bcf8e98e54b540bac56                       
                          6c6e151dad452b8db80428591474e76                       
                          851", "init_state_shape": [92],                       
                          "model_seed": 1840263269,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=14--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/24 [13:23:43] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 14                                               
                 INFO     | >> # successes: 10 (71.4%)    run_libero_eval.py:238

 80%|████████  | 4/5 [00:36<00:09,  9.06s/it][A                 INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl                          
                          from table center and place it                        
                          on the plate                                          
                 INFO     | >> Starting episode 5...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3545906471,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 24,                               
                          "init_state_sha256":                                  
                          "18a6352b98f5b15f80b7104e38d840                       
                          9d29a30b7662b378404ebadecc4e6dc                       
                          256", "init_state_shape": [92],                       
                          "model_seed": 2943093867,                             
                          "protocol": "paired",                                 
                          "task_id": 2}                                         
Saved rollout MP4 at path ./rollouts/2026_09_24/2026_09_24-13_20_35--openvla_oft--episode=15--success=True--task=pick_up_the_black_bowl_from_table_center_and_place.mp4
09/24 [13:23:52] INFO     | >> Success: True              run_libero_eval.py:238
                 INFO     | >> # episodes completed so    run_libero_eval.py:238
                          far: 15                                               
                 INFO     | >> # successes: 11 (73.3%)    run_libero_eval.py:238

100%|██████████| 5/5 [00:45<00:00,  9.08s/it][A100%|██████████| 5/5 [00:45<00:00,  9.06s/it]
                 INFO     | >> Current task success rate: run_libero_eval.py:238
                          1.0                                                   
                 INFO     | >> Current total success      run_libero_eval.py:238
                          rate: 0.7333333333333333                              
 30%|███       | 3/10 [02:48<06:33, 56.17s/it]09/24 [13:23:53] INFO     | >> Using default initial      run_libero_eval.py:238
                          states                                                

  0%|          | 0/5 [00:00<?, ?it/s][A09/24 [13:23:56] INFO     | >>                            run_libero_eval.py:238
                          Task: pick up the black bowl on                       
                          the cookie box and place it on                        
                          the plate                                             
                 INFO     | >> Starting episode 1...      run_libero_eval.py:238
                 INFO     | >> EPISODE_MANIFEST           run_libero_eval.py:238
                          {"env_seed": 3228636619,                              
                          "init_state_dtype": "float64",                        
                          "init_state_index": 20,                               
                          "init_state_sha256":                                  
                          "f23e83808a0fc8511f8360b41b764c                       
                          eb71492223a8f646094087ed6a6241b                       
                          6e5", "init_state_shape": [92],                       
